DepartmentCode,StockCode,Description,OnHand,SalesQty,SalesValue,SalesCost,GrossProfit,TurnoverPercent,GrossProfitPercent
BAAC05,LP9001646,CUTICURA OINTMENT  50G,0.0,1.0,57.09,41.88,15.21,0.078,26.642
BAAD08,LP9090103,ROOIBOS FACIAL WIPES 25 HYDRATING,0.0,1.0,40.83,33.11,7.72,0.04,18.908
BAAF01,LP9121101,ROOIBOS MAN MOISTURE FC/BODY&H CRM,0.0,1.0,73.13,44.84,28.29,0.146,38.685
BBSN05,LP9118663,CLINICA BODY BUTTER 500G HONEY,0.0,1.0,50.39,38.42,11.97,0.062,23.755
BBSN06,LP9123701,JENAM CLASSIC TALC CONT COTTON,1.0,1.0,60.83,42.5,18.33,0.094,30.133
BBSN14,LP9139848,JENAM ULTIMATE LUXURY MAGNOLIA,0.0,1.0,69.52,48.5,21.02,0.108,30.236
BCCF01,LP9065491,ASCOT FND SPICED,7.0,1.0,27.78,16.58,11.2,0.058,40.317
BCCF01,LP9097633,WOW COMPACT FND #05 HOT CHOCOLATE,12.0,3.0,273.78,159.0,114.78,0.592,41.924
FBBE05,LP9012855,BEPANTHEN  30G NAPPY CARE OINT,0.0,1.0,93.87,73.2,20.67,0.107,22.02
FBBG03,LP9012981,TELAMENT PAEDIATRIC GRIPE WATER,1.0,1.0,51.3,31.9,19.4,0.1,37.817
FBBG03,LP9012982,WOODWARDS GRIPE  WATER 150ML,0.0,1.0,49.52,31.75,17.77,0.092,35.884
FBBG05,LP9012997,MUTHI WENYONI 100ML,4.0,2.0,88.46,62.26,26.2,0.135,29.618
FDAA02,LP9149579,CJ MEDI BANDAGE ELASTIC ADH 10CMX3M,8.0,1.0,81.7,56.69,25.01,0.129,30.612
FDAA04,LP9049408,MEDIC CREPE BDG  50MM,6.0,2.0,26.0,18.32,7.68,0.04,29.538
FDAA04,LP9149723,CJ MEDI BANDAGE CREPE 5CM X 4.5M,12.0,2.0,22.6,12.11,10.49,0.054,46.416
FDAB03,LP9049067,BIOSCRUB   50ML,4.0,1.0,21.7,15.33,6.37,0.033,29.355
FDAB03,LP9147473,OPULAB WOUND & BURNS SPRAY 50ML,2.0,3.0,260.73,185.64,75.09,0.387,28.8
FDAC01,LP9014344,MX GAUZE SWABS  50MM 8PLY N/S 100,1.0,1.0,34.74,24.57,10.17,0.052,29.275
FDAC01,LP9017535,GAUZE SWABS  70MM 8PLY N/S 100 CLIN,0.0,2.0,64.26,43.0,21.26,0.11,33.084
FDAG01,LP9060895,THE CHOICE NEEDLES 5  21G,407.0,4.0,6.8,1.5,5.3,0.027,77.941
FDAG03,LP9105438,BD MICROFINE SYR 1ML  8MM 30G 10,69.0,5.0,17.15,11.96,5.19,0.027,30.262
FDAI01,LP9074160,MEDIC PLASTER ADH PAD 65X76MM 5,0.0,1.0,21.73,12.17,9.56,0.049,43.994
FDAI01,LP9142070,ALMEGA DRESSING FABRIC 5 10X25CM DE,0.0,5.0,51.95,37.05,14.9,0.077,28.681
FDAI02,LP9135946,MX MICROPOROUS TAPE 5CM X 3M,6.0,1.0,38.22,27.0,11.22,0.058,29.356
FDAI05,LP9068729,MX WOUND DRESS FILM 10X25CM,28.0,7.0,182.28,126.44,55.84,0.288,30.634
FDAN01,LP9020166,LIQ PARAFFIN 200ML PAKMED,1.0,1.0,44.3,32.99,11.31,0.058,25.53
FDAN01,LP9130493,IMPO SOLUTIONS CAMPHOR BLOCK SLEEVE,39.0,1.0,16.48,10.3,6.18,0.032,37.5
FDAN01,LP9138457,MEDIC GLYCERINE BP 50ML,1.0,1.0,30.42,17.6,12.82,0.066,42.143
FNCB02,LP9153732,PLEAZER 300ML CRANBERRY,16.0,2.0,34.7,25.8,8.9,0.046,25.648
FNCB04,LP9076678,THIRSTI 500ML STILL,15.0,1.0,6.91,4.86,2.05,0.011,29.667
FNCB04,LP9082627,BENE STILL WATER  330ML,12.0,1.0,8.69,5.35,3.34,0.017,38.435
FNCB04,LP9112587,THIRSTI 750ML STILL,24.0,1.0,10.39,7.5,2.89,0.015,27.815
FNCB05,LP9017356,OROS 300ML ORANGE,19.0,1.0,9.56,6.67,2.89,0.015,30.23
FNCB05,LP9017357,OROS 300ML RASPBERRY,16.0,1.0,9.56,6.67,2.89,0.015,30.23
FNCB06,LP9017359,BENE FLAV WATER 500ML BERRY,2.0,1.0,11.3,7.38,3.92,0.02,34.69
FNCB06,LP9017360,BENE FLAV WATER 500ML NAARTJIE,8.0,2.0,22.6,14.76,7.84,0.04,34.69
FNCB08,LP9017409,STERI STUMPIE 350ML CHOCOLATE,78.0,1.0,17.35,13.8,3.55,0.018,20.461
FNCD02,LP9105076,NESTLE TEX MINI 18G,21.0,1.0,5.17,3.8,1.37,0.007,26.499
FNCD03,LP9017878,CADBURY 80G SLAB TOP DECK,6.0,1.0,19.96,16.56,3.4,0.018,17.034
FNCE01,LP9018088,JUNGLE ENERGY BAR NUT K,31.0,1.0,12.13,9.06,3.07,0.016,25.309
FNCE03,LP9069193,MAYNARDS WINE GUMS 39G ROLL BLACKCU,0.0,2.0,20.78,15.9,4.88,0.025,23.484
FNCE05,LP9018457,WILSONS XXX MUSK,43.0,1.0,5.17,3.72,1.45,0.007,28.046
FNCE05,LP9143848,MAYNARDS ORIGINAL WINE GUMS 60G,88.0,2.0,27.74,19.43,8.31,0.043,29.957
FNCF01,LP9018497,HALLS STICK 10 EXTRA STRONG,37.0,2.0,22.52,17.12,5.4,0.028,23.979
FNCS07,LP9151297,TRUDA PRETZEL 40G DELICIOUSLY SALTE,26.0,1.0,5.21,3.12,2.09,0.011,40.115
FNHC03,LP9109083,MELTONIAN SUEDE RENOV NEUTRAL,1.0,1.0,66.04,48.69,17.35,0.089,26.272
FNIA01,LP9140919,CJ TISSUES 2PLY 200 WHITE,20.0,2.0,39.14,32.29,6.85,0.035,17.501
FNIA02,LP9086094,SATIN SOFT ROLLS 2PLY 18,39.0,1.0,108.65,89.6,19.05,0.098,17.533
FNOA01,LP9079282,TLC BAG HANDY SMALL,0.0,1.0,0.87,0.0,0.87,0.004,100.0
FNVA01,LP9013618,DQUIP BATTERY ALKALINE AA 12PCS,0.0,1.0,99.99,68.41,31.58,0.163,31.583
FNVA02,LP9013620,DQUIP BATTERY ALKALINE AAA 12PCS,1.0,1.0,99.99,52.14,47.85,0.247,47.855
FPBG02,LP9079610,NIVEA MEN SHW GEL 500ML SILVER PROT,0.0,1.0,73.87,55.86,18.01,0.093,24.381
FPBL04,LP9099542,CLINICA HAND SANITIZER 50ML,0.0,1.0,21.7,12.08,9.62,0.05,44.332
FPBS02,LP9023100,PURE SOAP 150G 1 REITZER,12.0,1.0,25.18,18.26,6.92,0.036,27.482
FPBS02,LP9023108,TETMOSOL SOAP 75GM,0.0,1.0,28.69,18.9,9.79,0.05,34.123
FPDM01,LP9106202,NIVEA DEO 150ML MEN SPIRIT,1.0,1.0,41.73,33.73,8.0,0.041,19.171
FPDM02,LP9096155,NIVEA RON MEN DEEP EXPRESSO,1.0,1.0,28.69,22.79,5.9,0.03,20.565
