DepartmentCode,DepartmentName
REITZ,APTEEK
DEPT,CODE
ALLOC,TAX ID
MARKUP,MAX-DISC
000100,PHARMACY
000101,SCRIPTS
000103,SCRIPT COPY FEE
000109,MISSING STOCK CODE
000111,OPEN CODE
SIONAL,SERVICES
SCRIPT,RX
SIONAL,FEE STOCK CODE
OPEN,CODE
BAAA,ANTI AGEING
BAAA00,ANTI AGEING
BAAA01,CLEANSER/TONER (AA)
BAAA02,DAY (AA)
BAAA03,NIGHT (AA)
BAAA04,EYE (AA)
BAAA05,SPECIALITY & TREATME
BAAA06,SERUM (AA)
BAAA07,MASKS (AA)
BAAA08,SUPPLEMENTS (AA)
BAAA10,VALUE PACKS
BAAB,PIGMENTATION
BAAB00,PIGMENTATION
BAAB01,CLEANSER/TONER (PM)
BAAB02,DAY (PM)
BAAB03,NIGHT (PM)
BAAB04,EYE (PM)
BAAB05,SPECIALITY & TREATME
BAAB06,SERUM (PM)
BAAB07,MASKS (PM)
BAAB10,VALUE PACKS
BAAC,ACNE
BAAC00,ACNE
BAAC01,CLEANSER/TONER (AC)
BAAC02,DAY (AC)
BAAC03,NIGHT (AC)
BAAC04,EYE (AC)
BAAC05,SPECIALITY & TREATME
BAAC06,SERUM (AC)
BAAC07,MASKS (AC)
BAAC08,SUPPLEMENTS (AC)
BAAC10,VALUE PACKS
BAAD,GENERAL
BAAD00,GENERAL
BAAD01,CLEANSER/TONER
BAAD02,DAY
BAAD03,NIGHT
BAAD04,EYE
BAAD05,SPECIALITY & TREATME
BAAD06,SERUM
BAAD07,MASKS
BAAD08,MAKEUP REMOVER WIPES
BAAD09,SUN
BAAD10,VALUE PACKS
BAAD11,GONE FOREVER
BAAE,SKINCARE GIFT OFFER
BAAE00,SKINCARE GIFT OFFER
BAAE01,SKINCARE GIFT OFFER
BAAF,MEN
BAAF00,MEN
BAAF01,MENS MOISTURISERS
BAAF02,MENS CLEANSERS
BAAF03,MENS SCRUBS
BAAF04,MENS EYE CREAMS
BAAF05,MENS SHAVING
BBBO,OLD DELETE
BBBO00,OLD DELETE
BBBO01,DISCONTINUED BEAUTY
BBBO02,BEAUTY DISCOUNT
BBGA,ACCESSORIES
BBGA00,ACCESSORIES
BBGA01,BEAUTY MIRROR
BBGA02,BEAUTY BODY OIL/LOTION
BBGE01,FALSE LASHES
BBGE02,EYE DYES
BBGE03,EYE IMPLEMENTS
